FID,FID_1,AGENCY,BUREAU,APREC,ABBREV_APR,PREC,REPDIST,NAME,Shape__Area,Shape__Length
1044,1044,PD,WEST BUREAU,PACIFIC,PAC,14,1412,1412,635790.9921875,3822.9582283348
1045,1045,PD,WEST BUREAU,PACIFIC,PAC,14,1455,1455,1788419.97265625,6851.48353724176
1046,1046,PD,WEST BUREAU,PACIFIC,PAC,14,1411,1411,280329.80859375,3074.68995228487
1047,1047,PD,WEST BUREAU,PACIFIC,PAC,14,1453,1453,1120451.09765625,4927.61001655217
1048,1048,PD,WEST BUREAU,PACIFIC,PAC,14,1444,1444,915134.609375,5274.24914286652
1049,1049,PD,WEST BUREAU,PACIFIC,PAC,14,1465,1465,1539574.2109375,6210.81484174864
1050,1050,PD,WEST BUREAU,PACIFIC,PAC,14,1454,1454,2587621.37109375,6637.52196300789
1051,1051,PD,WEST BUREAU,PACIFIC,PAC,14,1441,1441,1326107.18359375,5055.3163447579
1052,1052,PD,WEST BUREAU,PACIFIC,PAC,14,1463,1463,1362673.46484375,6723.79856384962
1053,1053,PD,WEST BUREAU,PACIFIC,PAC,14,1464,1464,2193265.58984375,9241.29624110581
1054,1054,PD,WEST BUREAU,PACIFIC,PAC,14,1466,1466,2207685.88671875,6191.76440576505
1055,1055,PD,WEST BUREAU,PACIFIC,PAC,14,1469,1469,1341076.51953125,9050.86997237235
1056,1056,PD,WEST BUREAU,PACIFIC,PAC,14,1452,1452,1039054.08984375,5735.24747660122
1057,1057,PD,WEST BUREAU,PACIFIC,PAC,14,1467,1467,1814543.25,6071.86074261913
1058,1058,PD,WEST BUREAU,PACIFIC,PAC,14,1462,1462,1274740.953125,6427.31649884045
1059,1059,PD,WEST BUREAU,PACIFIC,PAC,14,1472,1472,2160986.9375,9551.41448555851
1060,1060,PD,WEST BUREAU,PACIFIC,PAC,14,1479,1479,1845644.1953125,5798.05864911572
1061,1061,PD,WEST BUREAU,PACIFIC,PAC,14,1488,1488,1526138.82421875,5627.24151346278
1062,1062,PD,WEST BUREAU,PACIFIC,PAC,14,1494,1494,17006651.8398438,19767.9459899818
1063,1063,PD,WEST BUREAU,PACIFIC,PAC,14,1489,1489,936155.421875,3860.55499746457
1064,1064,PD,WEST BUREAU,PACIFIC,PAC,14,1491,1491,1087097.265625,11016.7618429124
1065,1065,PD,WEST BUREAU,PACIFIC,PAC,14,1497,1497,595811.5859375,3270.52473626142
1066,1066,PD,WEST BUREAU,PACIFIC,PAC,14,1498,1498,820113.9140625,3696.25577296866
1067,1067,PD,WEST BUREAU,PACIFIC,PAC,14,1499,1499,775437.3203125,3840.44829896893
1068,1068,PD,WEST BUREAU,PACIFIC,PAC,14,1493,1493,1146274.63671875,6076.03358010593
1069,1069,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,885,0885,3226082.078125,7497.69885572318
1070,1070,PD,VALLEY BUREAU,TOPANGA,TOP,21,2185,2185,3492054.546875,9632.45280048581
1071,1071,PD,SOUTH BUREAU,77TH STREET,77TH,12,1235,1235,769904.18359375,3524.44778796448
1072,1072,PD,WEST BUREAU,WEST LOS ANGELES,WLA,8,833,0833,560267.7890625,3058.77613457953
1073,1075,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,418,0418,1283497.6171875,5628.32644576364
1074,1076,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,409,0409,1386542.53515625,5152.44521061414
1075,1077,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,429,0429,1281360.49609375,5305.75729664248
1076,1078,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,408,0408,648958.36328125,3828.35774426157
1077,1079,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,426,0426,637705.1796875,3417.37576245081
1078,1080,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,412,0412,1079394.77734375,5014.18198549305
1079,1081,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,427,0427,1912043.9296875,5666.85498973165
1080,1082,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,413,0413,188839.33203125,2223.42763314333
1081,1083,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,428,0428,538410.9140625,3548.41600731172
1082,1084,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,438,0438,2340008.12109375,7754.28808916708
1083,1085,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,411,0411,808614.22265625,3553.84947680205
1084,1086,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,415,0415,576170.36328125,3261.84298619328
1085,1087,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,424,0424,1403377.03515625,5975.14255283929
1086,1088,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,437,0437,2845435.9609375,6996.57390149167
1087,1089,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,439,0439,2493929.0625,7968.66668749198
1088,1090,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,422,0422,948147.328125,3952.22242739572
1089,1091,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,421,0421,1413106.890625,5126.86405896947
1090,1092,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,423,0423,646300.296875,3772.31160985944
1091,1093,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,443,0443,1669141.62109375,5194.79145467728
1092,1094,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,448,0448,939905.4375,4296.81732804607
1093,1095,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,441,0441,1201954.8984375,5105.98684229019
1094,1096,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,442,0442,571386.171875,3948.64400787094
1095,1097,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,445,0445,297258.94921875,2447.20139788628
1096,1098,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,449,0449,769726.80859375,3794.46148306129
1097,1099,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,453,0453,881676.60546875,3948.07064532121
1098,1100,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,455,0455,780476.14453125,3799.37754155578
1099,1101,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,452,0452,106932.64453125,2482.58031294642
1100,1102,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,451,0451,502512.8671875,2898.24684910511
1101,1103,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,456,0456,412569.45703125,2808.24572886331
1102,1104,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,457,0457,466872.65625,2939.59100758215
1103,1105,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,463,0463,433655.40625,2800.46060063395
1104,1106,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,459,0459,712724.3359375,3469.7542772505
1105,1107,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,464,0464,441838.765625,2820.01237730514
1106,1108,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,461,0461,656039.1328125,3294.99440479105
1107,1109,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,454,0454,184158.15234375,1833.0392941038
1108,1110,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,466,0466,440073.6953125,2809.52488356998
1109,1111,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,467,0467,941023.078125,4014.29735849326
1110,1112,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,468,0468,883400.734375,3766.25390152669
1111,1113,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,462,0462,377513.47265625,3452.63952584606
1112,1114,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,473,0473,769235.453125,3989.59863785107
1113,1115,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,471,0471,1226128.9765625,5081.5605561244
1114,1116,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,469,0469,667771.734375,4337.02427171899
1115,1117,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,477,0477,1081787.55078125,4144.43226577702
1116,1118,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,465,0465,381769.1015625,2565.82169645858
1117,1119,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,478,0478,1123634.4375,4280.29524546568
1118,1120,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,483,0483,70431.48828125,1139.22638912987
1119,1121,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,487,0487,397915.44140625,2863.14957249977
1120,1122,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,479,0479,771647.37890625,3577.36917971216
1121,1123,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,491,0491,954236.62890625,4984.76834467269
1122,1124,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,489,0489,418896.93359375,3408.01467305725
1123,1125,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,488,0488,450470.40625,3035.21360851089
1124,1126,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,497,0497,2145313.08203125,7354.08992067203
1125,1127,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,499,0499,1316516.03515625,4697.55041050852
1126,1128,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,402,0402,2567830.328125,8590.11611374707
1127,1129,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,401,0401,306404.65234375,3732.11890874547
1128,1130,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,407,0407,1228693.6171875,6655.86672547883
1129,1131,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,416,0416,1363923.02734375,6620.07261166711
1130,1132,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,414,0414,545949.6484375,3371.23853396406
1131,1133,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,417,0417,1313711.15625,5255.87989218771
1132,1134,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,404,0404,1289876.64453125,6426.11885554231
1133,1135,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,406,0406,1450526.25390625,5574.5586799771
1134,1136,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,403,0403,803864.03125,5591.43937209221
1135,1137,PD,CENTRAL BUREAU,HOLLENBECK,HOBK,4,405,0405,68184.35546875,1264.47239620098
